Loyalty#,Behavioral_Month_Cluster_Name
585975,9
126424,7
149174,8
975407,1
296097,1
129827,11
491643,8
106218,4
283437,6
631100,8
903534,12
955087,8
142434,8
846458,5
473775,2
627354,3
131098,11
621823,0
750130,4
941545,0
949821,8
662936,4
985707,8
895080,8
424793,0
967443,4
152355,0
511875,1
913156,5
838634,12
404106,5
164192,12
777197,3
878240,1
950107,10
292061,3
967500,8
646399,3
331560,12
241854,5
465864,10
981427,11
896283,8
715792,13
175017,6
564114,13
228896,9
271235,7
382252,2
626030,11
152307,6
290465,2
329910,8
503257,5
960417,0
507005,12
103490,2
922047,8
805902,8
107119,13
584727,12
677901,8
742666,8
270499,11
665454,8
568525,3
947763,8
667781,6
537013,6
978040,8
685518,8
300623,7
834943,11
239605,11
365208,8
914044,2
411586,4
472824,6
900083,12
911503,12
712426,9
512097,6
643059,4
246187,5
333295,2
815643,6
688533,4
677329,7
166273,10
732808,4
764595,12
738431,2
334437,2
989746,3
476068,2
735263,2
739352,1
201436,0
380788,6
380954,8
509810,12
735038,6
459404,9
620969,10
762072,10
672600,9
194493,13
693922,13
454514,13
366977,7
116895,10
795084,10
828924,8
139699,8
758789,6
390480,8
413994,11
683838,1
480957,1
695162,12
950707,3
569677,8
315014,0
128587,10
576110,13
843378,13
477157,7
237402,6
353076,8
878575,5
340802,11
486831,11
952696,7
173398,13
832301,2
721366,11
535151,12
881362,5
312744,8
910416,8
999940,8
222490,11
550539,8
882911,6
751718,1
976007,13
647956,7
981691,6
145017,8
193827,9
594672,6
667314,4
452342,3
699751,6
330278,6
160640,1
969165,7
601341,12
641039,7
737542,3
190429,8
687401,6
462036,7
412880,1
558040,12
994940,2
732231,4
395622,3
812894,2
888357,6
404805,8
866455,9
164947,12
109517,11
801788,12
865198,2
718752,5
750199,3
191044,8
220822,3
477654,2
755290,2
790165,13
131772,7
736220,8
184959,5
904704,3
501490,9
727348,3
481590,10
483125,6
688319,7
800196,8
517739,6
640009,0
398351,11
770759,0
669894,5
887609,11
993266,3
808096,5
833322,1
853438,7
887209,13
912712,9
479445,2
757696,6
254361,11
380262,13
274765,8
665024,11
958544,3
350631,13
742321,0
746061,1
933208,6
921624,8
312979,13
485745,5
476652,2
595083,4
121856,10
371969,6
428114,3
773571,10
510865,1
123727,7
456958,13
508022,11
787660,11
329839,13
917685,11
352053,2
630338,11
784490,3
175954,12
988043,1
536371,8
966350,0
702522,13
529085,3
604332,5
442695,8
971107,2
838270,2
919329,3
930325,1
375909,13
477739,2
643507,7
464962,2
829886,9
183948,9
231462,1
605500,2
602685,2
183388,0
628840,7
314589,9
892258,12
158969,1
101544,1
638495,5
815207,4
890936,1
666337,6
832566,3
101895,6
968064,7
741138,6
851421,2
396998,6
925573,4
977178,11
776547,6
210725,5
434679,9
531290,10
987347,5
116238,8
713067,8
777300,4
518677,4
130032,7
336665,8
949290,4
840267,0
128459,4
150233,0
203772,4
225327,6
572547,5
487070,11
645712,2
308704,1
404742,2
464959,2
555576,2
704709,2
732213,12
112856,1
819924,9
340874,0
728568,12
309861,12
113904,4
776464,2
911723,8
249813,5
913895,4
226194,6
264823,3
398586,4
939238,0
686059,5
266234,12
642099,13
680168,8
346766,8
480275,9
218127,8
435249,6
480858,8
870120,2
925978,1
726873,13
539760,1
871219,12
545582,13
868568,4
803976,10
622019,2
902083,2
389706,3
404339,10
480435,3
592251,5
690916,2
397480,2
827275,6
514403,11
191814,9
781293,0
554983,3
857219,8
840659,10
156868,2
729805,7
808524,1
415332,13
689275,12
169247,5
928734,8
320004,6
955652,6
717632,2
108896,10
372647,12
943647,2
501885,8
259734,8
561307,8
533539,5
325490,2
558969,12
863070,3
617296,5
724781,11
965751,10
368981,5
562234,2
998776,0
139087,2
187876,8
218538,10
822122,13
639419,6
196096,8
218278,2
300023,3
795446,1
703804,11
671764,8
937512,1
348681,2
882590,13
232533,8
433857,13
231080,0
288384,2
850821,10
644017,2
440595,1
955463,13
865855,5
476273,10
136121,13
424812,12
539505,8
210291,1
941852,9
188071,11
115852,4
467848,7
711605,10
866983,1
989837,8
700474,8
295355,13
462174,12
671803,5
271675,1
767006,1
353455,5
366687,13
191065,9
540548,1
526094,4
100301,2
430398,10
877603,7
642031,8
106936,11
173446,9
865429,5
618524,13
163405,8
912633,8
424337,13
612144,1
495253,9
365346,1
975531,8
345518,2
717100,3
174666,8
678284,13
526508,4
932748,0
748019,9
142290,6
153884,9
260714,12
273243,7
399379,1
401956,6
424837,4
573897,2
574302,4
637721,13
880033,2
924787,1
370443,9
470022,11
352170,4
694915,8
127663,6
987921,2
228748,2
954453,4
255546,4
988307,2
727873,7
841249,2
300465,12
660768,2
647041,9
673301,13
102299,2
483875,0
520207,9
547561,2
590981,7
769023,11
300676,6
425779,0
879260,8
366487,11
659147,6
796104,5
928438,10
778952,9
295423,13
488872,1
444997,4
890447,13
130179,10
167587,2
495707,10
431021,3
928868,1
140005,6
187902,7
539436,6
298160,8
304620,0
798351,1
196812,1
749827,10
423035,2
726932,6
290356,8
777514,12
114638,9
612795,4
410544,4
667356,8
842049,5
430048,11
608384,3
397141,2
758165,5
200012,3
689909,2
677141,11
772952,7
237729,2
994285,12
165443,5
858669,5
261787,5
962011,9
514493,8
731510,6
128210,4
322193,5
316308,9
755367,11
970639,2
238342,10
492575,0
204111,8
270909,5
403893,4
530833,1
329692,5
571964,13
127645,4
342554,6
459683,10
634727,6
805377,5
211549,2
948783,9
630588,1
912420,4
439900,2
295205,6
748055,12
163639,12
800998,8
867532,10
169948,2
432592,12
697272,1
127966,11
623008,7
267428,3
498030,0
194640,13
678514,11
803830,0
986086,13
462803,5
614379,3
721377,4
434215,12
536671,2
970746,2
185919,2
128789,2
181423,5
203577,11
247680,6
270862,3
313185,3
360942,6
567412,2
868912,11
930209,6
133732,9
830673,5
323043,1
400985,5
455941,11
393403,5
790943,8
137106,5
646277,6
796281,3
807297,0
150767,2
451080,8
290184,0
569236,11
684835,10
874336,2
611618,5
688139,4
755015,10
897673,1
127725,9
705453,5
199809,13
491391,5
533470,4
209729,4
311946,9
415916,13
523110,2
536848,0
604436,8
608974,2
638253,2
686471,4
959514,8
504455,7
522251,7
590098,13
341904,8
621180,12
700245,2
960195,2
492165,1
894041,3
384286,1
693045,7
240829,12
904300,9
404720,4
508080,5
313544,6
557723,5
133066,9
469532,8
295578,1
581682,6
193781,4
595323,11
516491,5
287198,2
825336,6
685683,5
937030,4
449530,3
597191,2
153760,0
429054,2
284621,2
434760,5
663897,8
934235,5
355102,0
979135,1
309933,1
510537,10
153656,0
274141,2
192543,3
321427,10
628844,11
702800,13
159608,1
765518,2
506293,0
824315,3
196777,7
257705,3
262562,2
338786,1
225067,1
794784,2
270022,0
982017,3
119634,9
212544,4
304445,7
315869,13
492401,13
637760,6
793180,8
843212,5
854969,8
966210,10
993271,2
401454,2
709659,1
589466,13
804770,7
164657,4
253825,13
299919,0
593781,3
731958,12
296690,12
863349,2
695107,4
989067,8
325379,2
493972,6
624216,9
738320,3
970706,13
313424,4
907324,8
735966,0
953612,10
788283,0
500026,12
771307,2
194571,9
381234,6
416091,10
677218,13
873551,0
914368,2
306667,12
332466,1
923164,13
527434,13
905478,2
402034,6
215626,11
148982,8
368549,12
925918,8
243642,4
821202,4
487777,4
896372,7
711874,5
904114,1
246734,12
888316,8
646187,7
799967,2
407119,12
972732,2
108907,13
202716,0
207821,1
464385,8
659637,9
107719,4
787625,5
707588,9
241714,9
927975,2
933707,9
981220,0
180977,9
217364,5
852572,8
700335,3
521875,12
778168,6
879036,12
736414,4
441304,9
842982,12
165019,5
453494,12
274896,13
371532,6
198485,5
392682,0
641189,2
868250,9
360031,8
810581,1
261044,9
667117,2
132774,9
209058,5
431187,8
475930,8
509669,10
571409,8
658996,4
679609,10
686612,8
986217,6
987221,2
378014,6
676873,4
911971,1
704600,11
895267,6
625497,11
943775,1
541178,2
932513,0
563142,10
979575,2
655892,1
552328,4
661050,9
664034,11
746520,11
434489,2
933865,0
139479,10
153462,7
918397,8
138737,2
285942,2
522763,0
713257,2
724168,11
275446,9
654225,0
282872,12
583005,13
418636,0
834544,2
690510,8
915846,12
549091,10
563774,4
692841,10
996254,2
134717,3
779412,0
566714,9
325661,13
894788,11
248752,10
306880,9
793892,8
809207,0
453587,8
736970,4
347227,10
556778,2
845819,13
881846,4
308255,7
420243,8
195977,4
693665,4
141877,9
928292,6
435129,2
898552,7
787833,6
690029,1
215840,11
630071,3
298344,6
243965,8
123667,5
340723,10
117975,8
300818,9
353032,2
371065,9
455892,13
645078,8
727415,2
777540,12
944855,3
957686,12
118355,5
268145,6
281064,11
294849,7
534649,3
560024,4
681785,11
781227,8
944035,9
988419,7
835683,3
629177,3
765747,2
110296,3
280641,2
310911,10
567571,1
601681,1
710115,3
721437,13
755533,12
769709,13
784380,8
860602,2
974758,0
874614,2
264701,13
367617,8
405804,13
440213,5
543693,11
553389,6
627373,8
663659,8
816323,6
992769,8
996686,6
477468,1
953927,7
421310,8
585850,2
224298,3
395871,13
605320,11
993650,11
568786,2
968325,5
516276,8
786827,10
525245,8
847183,5
441389,11
621583,2
394812,2
689981,1
326234,9
742749,9
839115,3
161415,1
835133,8
585642,2
968632,2
548638,8
743849,3
113861,7
336138,13
970351,2
289476,0
592218,8
201355,1
865352,10
191508,8
432961,8
103975,8
391861,9
434113,6
706510,2
939485,4
577467,13
618656,6
594028,6
815344,8
605761,10
946963,0
110422,0
917346,2
506746,12
182159,1
436705,7
688557,11
889061,11
876319,2
334454,9
348245,8
137744,7
734077,11
350238,2
587633,5
763761,12
635302,10
969360,2
699875,5
967253,6
477599,8
298539,0
950467,9
936319,4
254940,3
299113,4
941122,4
427354,0
711263,7
989148,1
594649,11
339005,2
558138,10
712236,7
804402,5
167001,7
643364,6
896651,10
522493,3
572890,10
551710,8
600785,13
332175,1
700566,9
212477,6
984878,6
497106,0
795129,4
433353,11
497613,4
314014,6
916000,5
596327,2
749817,11
308798,6
831693,10
466865,4
901954,11
719242,4
838938,5
537914,10
462232,8
136608,10
750324,2
358020,2
607885,3
318786,6
752274,12
227429,2
531841,4
536132,0
609667,6
734490,5
969485,5
740703,6
463833,5
600664,9
604772,12
633162,8
905569,12
337842,3
413050,6
216658,12
465540,2
825239,3
254546,4
614219,13
453972,2
855559,2
225972,6
384986,2
786709,3
861095,2
378793,1
555081,2
202156,2
452530,2
629299,7
704607,10
222929,12
242028,3
188828,2
241421,11
258088,6
677527,5
561072,2
210835,11
972222,2
262937,8
281075,3
596544,7
613076,6
428778,0
634392,5
438707,13
790089,6
684103,0
891237,13
453408,3
257579,11
828735,2
238814,3
123702,0
453971,7
274803,8
426530,12
785398,4
639807,9
817851,6
435378,1
454471,1
374117,6
790094,6
337341,0
614122,3
464639,1
498149,1
672395,6
410552,13
718655,7
175342,2
384356,8
738732,0
975767,6
945834,7
102730,7
120393,6
160266,8
195137,2
413620,9
624463,11
675848,2
725100,5
798752,0
895560,2
208586,8
791132,1
247220,12
329056,0
367547,4
240774,8
327320,6
856782,4
951954,12
349132,12
672089,1
659967,6
923268,8
300166,1
380110,2
154680,11
957325,8
943804,9
513170,3
950390,0
462815,10
511568,2
813320,2
431829,9
732113,10
595320,2
877630,7
277610,13
802870,5
231614,2
419818,12
440112,2
200991,6
203084,9
467046,12
575849,12
100380,13
959059,6
457716,2
528122,13
857971,0
172162,8
815498,2
271148,12
614377,10
176379,8
851231,2
312607,2
928916,4
420394,7
628917,11
802535,8
492265,0
687895,9
137040,0
270575,4
661321,2
908643,7
197642,2
345597,11
188147,13
761510,1
909845,7
417274,1
100646,7
236767,5
327653,11
342725,5
509136,6
583754,10
613747,2
764869,4
905320,3
329162,12
342527,12
807681,12
192600,3
575342,7
671911,6
690199,9
721664,2
773844,0
789288,7
849425,9
687639,13
858196,4
194394,2
942681,12
188006,6
838881,6
308171,11
450417,8
749033,5
851130,1
989802,2
204343,3
516995,11
354206,10
944810,5
175285,4
638685,9
497421,2
730561,8
458864,8
928957,13
186901,9
511573,2
614106,2
909503,2
320772,4
740918,4
478142,2
612719,11
887117,0
587420,12
563981,13
852323,6
206914,9
583272,10
702542,5
757010,11
463926,7
716362,2
257440,4
610916,8
671383,13
722399,12
369795,7
527090,8
106477,3
690890,3
767894,4
259789,7
391397,5
973168,1
324739,4
530517,13
242779,2
781570,2
426698,11
985115,10
153626,2
189158,6
163970,12
635719,9
500280,11
139532,11
169393,2
172259,5
177598,9
246405,9
280864,1
404314,9
434477,9
459345,6
551837,11
632435,7
132296,12
240132,1
367811,8
418779,2
432718,1
671119,1
762485,13
774272,2
822051,11
952545,13
848632,11
989568,7
164743,12
172724,8
419749,4
284203,13
914152,4
119135,2
691220,1
213246,1
246571,5
930502,6
116288,1
857497,4
369682,7
430107,3
435657,13
515822,6
275358,9
456785,9
188318,1
966729,6
922484,2
926300,10
211891,5
660294,5
267291,2
409989,8
758738,7
708634,13
370660,8
849587,6
599442,13
752580,12
462663,2
978048,1
826975,8
420457,11
497108,4
238156,6
776317,8
250619,2
680376,10
691855,8
833728,1
258951,3
354477,12
417001,8
626211,9
597197,9
986421,4
779085,13
921705,2
317888,2
777171,3
932745,3
947620,6
742509,4
924268,3
202218,10
612963,8
666473,4
136715,3
365166,8
628952,6
690866,2
947158,7
157200,5
392953,10
395962,8
737509,0
335852,4
865727,7
659607,3
706884,3
197067,2
376424,6
490250,6
317827,3
119997,5
356507,2
422496,9
929728,4
343879,0
406176,12
494384,4
581661,11
618823,1
641050,4
695596,8
739084,13
743610,11
829588,5
878816,8
969810,2
565960,11
641704,5
108264,2
298601,2
581481,2
693608,13
772370,5
843037,11
212189,13
216487,9
674118,3
880436,5
387455,7
877124,4
107461,12
785076,3
510353,7
764896,9
838845,8
929712,7
229391,8
383367,8
393101,8
276035,5
474458,9
968764,10
200744,11
448354,2
421744,5
953892,0
745901,13
794323,1
711571,9
206772,13
860099,13
348215,6
966089,8
208323,5
244296,2
577501,13
961218,11
343103,11
454880,9
328188,1
401350,10
486197,10
625451,6
908882,8
979644,5
851390,13
887266,6
128032,10
337066,4
581651,8
582066,3
643705,5
752107,5
798881,12
868025,4
918112,2
977305,13
447796,7
584845,2
498643,9
489985,0
909727,0
190227,9
212849,6
100753,6
794723,11
250363,8
460349,3
317776,11
543901,13
837641,13
292546,2
718962,9
309304,2
834537,8
515775,5
576363,9
696732,10
190827,6
599372,7
446988,6
863280,9
148749,8
618719,6
381189,9
575821,8
172284,8
243191,11
269694,9
312545,10
353096,2
401766,3
446352,12
481457,7
549686,12
911668,11
453032,2
696562,10
559576,6
822205,8
513099,7
765655,8
316933,12
890650,10
162489,10
950933,13
139135,9
374931,5
713520,0
779106,1
778066,8
820204,3
550598,8
592350,4
113578,0
900853,2
318755,6
469660,13
133821,4
915156,12
214095,4
948714,11
783255,1
796544,8
134012,8
841948,10
536018,11
603545,6
982535,1
138121,9
516594,13
844677,6
942355,11
140391,7
220538,0
178565,8
729173,2
781924,3
453133,5
465421,13
439252,8
985839,13
321012,6
528331,13
383391,8
186810,1
771901,1
104960,0
172200,10
293689,8
348400,4
354461,4
478986,3
729444,8
750649,12
805170,11
834790,10
997434,1
218757,7
830171,2
571239,11
976529,12
127785,12
503357,5
166865,11
313732,3
254579,3
631583,6
799657,8
957881,2
649422,13
733627,13
515929,5
570600,7
640614,2
864845,12
431640,11
850414,6
352490,11
593327,10
114214,10
562644,6
618494,0
662934,8
734458,1
784946,11
433477,10
489244,1
352216,8
770568,8
492496,1
747571,2
843737,8
547500,9
354084,3
634386,13
482551,5
788947,1
753089,6
877419,0
106616,8
618022,7
586365,7
193946,8
891128,9
358151,13
236129,3
879904,11
726309,8
498610,0
728486,13
110394,9
450865,1
711510,2
372652,12
294865,12
462595,3
328180,7
444365,2
164298,7
167465,13
722089,4
802452,6
214605,11
299107,1
613303,2
602587,9
674643,8
138810,8
314081,8
545278,2
625859,2
844556,13
925385,3
351500,13
459164,7
730246,7
999631,13
574771,4
975949,2
165224,8
237858,8
260855,1
296567,9
427140,13
616083,13
675651,2
717762,8
720079,5
740090,4
839527,11
198900,11
216762,13
824351,2
510440,3
803234,11
493598,11
848694,10
688731,10
839356,3
141655,6
549751,11
443232,2
588993,8
451425,7
928354,4
534813,11
614810,5
103502,7
334575,4
455896,12
469781,0
533488,10
630694,0
707557,3
738459,3
947863,4
793134,5
891903,13
129817,1
618300,1
167062,9
212735,9
246591,8
275413,6
285636,10
327972,11
351292,8
375430,13
663213,8
198785,8
695069,8
281952,8
515905,2
228772,0
839748,5
561801,8
540905,2
625599,11
707017,10
807256,13
653191,4
955292,1
164500,8
587480,2
294283,9
478247,13
637249,13
888291,2
456613,7
473563,3
432059,1
772827,7
119845,12
133128,5
293137,8
608070,2
887995,1
936211,12
659767,5
723208,8
168843,9
278059,8
455606,2
826166,10
167515,11
581007,2
364356,3
375203,8
551938,1
556808,2
571970,3
603658,9
616650,5
688820,1
709472,11
654751,9
680945,8
224130,9
448912,13
813520,2
273177,4
565900,9
662392,8
605421,4
642808,11
992268,6
415372,3
691761,9
287927,1
858667,1
137751,5
556958,9
689459,12
874415,0
897716,11
853957,2
294071,0
158508,5
728679,1
205430,1
371079,3
574330,5
617471,2
203133,4
742064,0
265665,8
605322,3
262683,12
264095,7
184895,1
268932,5
989473,1
282854,9
944355,9
171906,5
357574,13
768748,1
784185,5
117915,8
945091,12
341907,1
377674,2
478278,2
975309,2
588220,6
832745,2
580979,7
865977,12
593710,6
141023,13
576071,13
127137,11
432370,1
739704,5
971142,12
318564,9
495926,8
381496,0
878281,11
454718,13
946061,7
471523,13
644434,9
904283,3
516301,4
298865,3
471583,9
363774,4
450896,2
816510,8
971157,9
951712,2
724987,3
975497,12
562734,6
919889,5
805226,6
956402,12
564882,13
952730,3
382889,7
422398,11
435613,2
449046,3
456822,13
474894,4
629410,12
952582,7
583223,6
524968,8
873886,1
583271,8
906274,8
903006,6
969053,2
609072,7
996796,9
214322,10
224854,13
443243,11
472445,1
520091,1
531430,2
616722,3
752047,4
911525,5
971528,1
988249,1
154736,11
903496,5
873022,7
913340,4
184496,4
753533,2
572265,4
938636,13
193824,3
722169,2
129555,9
637986,5
185496,10
858802,9
548722,5
421691,12
698395,4
828076,6
498319,8
618824,6
503832,12
737764,4
419732,8
389812,8
975387,2
842959,4
419540,11
749684,3
239182,13
872297,10
201055,10
913449,4
166011,8
739138,2
970014,8
275306,6
621093,5
300806,11
999982,8
344260,4
423272,11
241374,6
522234,9
773943,1
957452,3
622006,11
963036,6
373554,8
814236,8
186199,12
857682,13
346346,10
470373,12
940822,5
947679,8
895684,2
365642,10
927202,2
344052,10
787548,2
258248,2
242288,5
652212,6
551510,4
818329,8
336878,8
969616,6
849589,12
474905,6
716294,6
131257,5
628409,12
554136,5
557867,12
726077,10
234878,2
250311,3
759991,9
446712,2
131047,5
367562,1
386298,10
398655,8
441419,8
459017,4
542118,12
697905,2
877654,9
532978,13
608419,4
375399,1
417507,9
565805,11
342156,5
584536,11
614100,2
756663,10
361266,13
762562,8
852520,3
902742,10
366537,12
915933,11
882084,8
155791,1
668020,13
386037,4
465927,8
130823,2
952003,11
353786,0
762255,7
290200,0
609730,4
181140,5
539746,8
484543,0
492090,12
106046,1
545586,7
176115,9
528697,10
473564,0
516362,9
119198,2
356237,2
503638,0
706007,10
731254,8
889501,8
895994,10
918341,0
923761,3
925609,6
283654,9
319304,7
846194,2
265226,4
540551,9
235882,4
263762,2
255994,8
607856,2
295302,0
837012,12
309584,3
512191,12
720765,11
436569,2
599145,1
340574,7
877101,12
865759,0
551975,2
821216,12
259342,3
490774,3
906852,13
913233,4
573995,8
845580,2
262305,10
453876,10
956908,11
262099,12
500759,13
644163,3
649089,8
636017,8
780423,11
222748,2
839328,3
172987,9
188470,0
237492,12
346390,8
375792,10
616350,0
652374,0
724435,12
770327,5
851562,12
917779,6
694723,1
157731,6
780140,3
356558,6
890673,8
322955,8
873761,3
591841,2
827172,11
504219,6
130439,8
429308,2
578013,6
772960,3
283326,3
391564,2
715640,1
442282,11
902852,10
306051,1
586191,1
752729,2
103304,11
446171,1
763183,9
952672,7
643099,8
711541,11
829003,12
901049,10
444524,12
974829,9
499089,2
130086,12
153193,13
571643,1
595215,5
707999,8
101540,7
268630,9
272114,8
634850,1
214504,6
411296,8
225279,4
370093,13
968943,13
184090,10
867056,5
316666,8
346678,12
118729,10
316633,0
605926,13
934212,9
234454,10
624621,3
298327,6
405442,2
622906,2
137852,7
723591,2
693295,1
125969,13
776139,5
827546,9
834120,12
300845,12
308891,7
373888,10
545087,2
203773,7
983524,1
478107,10
684081,8
298343,5
480239,2
234895,1
262176,6
266148,6
678454,2
920840,1
565242,0
838482,5
104267,10
127410,4
116703,6
388777,5
536485,3
282532,8
601775,2
344627,4
557525,4
650377,4
832046,10
310965,12
571215,11
131558,6
680304,8
454356,8
487823,0
790813,2
416216,7
667901,1
813681,4
599078,7
733350,3
931622,10
822811,6
991056,7
604681,11
777118,11
433020,8
595236,7
275244,6
697917,8
615201,5
721639,0
628130,2
854998,5
118628,9
712584,13
136334,1
169137,6
184306,1
708343,4
746377,8
588445,4
975412,2
129171,10
274410,6
277587,3
389429,6
600302,9
786966,6
836713,13
919117,9
940796,12
236003,7
584458,2
227804,0
458072,9
832810,8
949974,7
661054,5
901987,9
158680,6
287088,1
331078,13
383627,3
411690,6
503025,6
517940,8
679607,4
854902,4
981664,2
255509,2
641103,12
670210,11
938324,6
653973,13
589427,0
194758,1
973111,11
124085,8
933968,13
175814,2
180832,0
334329,4
414305,12
650870,12
677695,2
733324,1
764305,1
774326,2
853003,8
857942,1
911744,8
102464,5
122094,6
947750,1
673054,6
876765,8
827731,12
852573,5
235885,5
326272,4
307619,8
844749,4
292096,2
518064,9
746314,0
886227,8
565991,1
854610,9
419758,12
302129,13
824216,2
168316,5
368713,8
652852,6
866701,3
517559,9
648924,9
633861,2
677174,12
680379,6
750974,2
663422,7
141703,12
221862,4
412133,2
551154,7
611990,6
571123,4
409914,5
873945,1
733582,12
813931,2
956081,0
154480,1
930921,3
349115,6
355491,6
984290,7
765877,2
937065,12
497070,8
379120,11
881628,1
388478,8
756892,6
727179,8
515718,8
577322,6
373144,6
790740,8
319768,8
976636,6
117219,6
388156,3
866168,4
348723,3
724028,12
468310,2
615678,8
745454,8
612294,1
163757,2
962730,1
348047,9
474779,7
200067,5
356578,12
402918,6
739005,9
805431,13
442304,1
406369,10
445746,11
860809,4
211475,0
422989,7
333773,2
443198,10
490563,13
501569,0
927305,5
473410,2
833221,0
568594,1
216946,5
368669,10
892701,2
980761,1
861330,7
743018,5
945430,2
996984,8
745830,2
187618,8
294334,3
631070,10
143981,11
607489,3
827339,12
343383,11
597294,8
562093,2
616857,9
259878,1
557996,4
387648,2
908801,8
781621,12
669222,3
481105,3
421923,9
305287,8
891335,2
517087,6
166693,5
782549,5
418166,1
961463,9
162456,4
851836,11
981091,1
299830,1
399670,6
860172,6
864456,6
123586,11
516255,10
666381,11
648432,13
714939,2
502952,8
414318,11
184478,0
403856,8
460025,2
984115,11
200877,4
561251,6
419182,2
709726,6
794024,2
975199,5
150656,10
201816,2
351138,1
860848,9
355750,3
432493,9
494600,1
996989,1
874374,2
892616,13
532376,10
274622,8
207453,11
819077,4
460037,0
933848,13
434802,7
640110,9
333694,2
576176,8
654073,13
392802,11
782241,12
377114,4
129533,0
245289,2
311795,0
819969,2
177993,6
113184,8
802206,13
377247,13
589430,0
500038,9
744138,9
500767,13
374679,4
283110,5
301112,11
358979,1
429829,6
773676,8
981737,2
538854,6
973485,13
544690,5
810755,2
633202,11
672431,2
680181,3
853603,9
226643,7
251081,8
332711,9
305857,8
562084,2
730901,8
859176,12
354176,0
547360,13
773290,5
569846,0
763000,7
603070,13
744789,9
190720,1
292516,8
355724,8
729418,10
467249,10
689112,2
415862,12
316082,12
671628,0
632826,4
682571,0
170368,11
301152,0
993241,8
891790,5
295510,4
375694,5
182519,0
850170,2
142906,11
871980,4
856667,4
556626,2
968447,12
400181,5
409102,9
291510,13
615385,5
232555,11
152740,8
652498,12
922926,9
565533,4
615022,4
778031,3
977363,8
618124,9
494179,11
963985,9
676631,9
677213,3
876755,9
186807,0
454690,12
959478,12
722988,1
970092,5
383190,11
313254,2
673401,1
144830,9
727428,0
174343,13
339800,0
362586,2
999731,12
722518,6
750457,10
905909,12
156313,12
501854,13
821314,6
160471,8
113442,8
164794,7
231508,2
869164,13
820265,8
177029,7
842855,9
578114,13
941127,13
111485,1
280087,11
931183,6
506400,8
683660,5
793473,1
379351,9
169054,13
456433,6
862258,2
114927,13
426302,8
323448,11
515605,1
821820,12
237751,8
523296,7
566851,12
420204,7
107203,9
309480,1
501551,3
774386,7
383701,1
678341,6
279821,3
202784,13
765542,8
646023,8
470952,8
790240,1
881871,13
229612,4
852571,5
582874,8
608493,4
360240,10
199509,4
279883,8
292497,5
816330,8
876426,4
278213,10
653400,3
285776,2
400470,11
690641,12
655325,6
760155,2
647005,8
736258,8
966227,8
177713,12
346163,13
966059,2
369853,13
267944,4
207110,7
348463,9
764634,2
453349,9
457489,4
864806,3
340307,9
922634,12
458963,5
599746,5
631704,9
948051,2
113804,1
336076,8
607275,2
836374,9
408259,6
812617,10
617079,9
675204,2
375768,12
794496,13
282041,1
585947,1
775562,0
210385,2
758262,5
287097,1
751594,7
198645,3
948662,4
564138,13
668253,6
746837,13
983855,10
422121,2
135076,4
602014,3
520821,13
559519,8
562737,9
900151,6
693494,7
176278,7
632103,1
606877,4
174743,11
581396,0
183052,5
725326,2
147754,4
564111,1
682826,12
461012,4
638506,1
605907,12
609009,4
747681,4
199073,11
998465,13
240442,4
631869,6
816763,9
376862,12
845699,1
604019,3
688615,8
912957,9
342044,11
253282,3
858674,6
850721,6
793662,10
436719,11
629966,8
194657,8
470323,5
896331,2
709747,2
690970,5
710145,8
358794,11
504638,2
937312,4
957557,1
393565,2
420481,1
103043,2
155374,13
235930,2
486048,5
288776,5
488679,11
872946,13
256013,3
485196,11
318654,11
270248,6
422320,4
289116,8
920637,6
840184,8
620990,10
196469,2
996639,3
532422,2
604822,9
136906,2
518578,0
142686,4
717565,9
982508,5
290445,1
344998,2
599483,2
716948,4
778920,6
137227,3
223958,6
267245,1
269565,8
383891,6
707716,13
696609,9
194859,8
803529,12
290964,7
325367,12
263055,6
856654,4
721423,11
807902,2
587619,5
439675,6
960309,10
215651,2
700145,2
478785,6
148453,8
790123,2
895778,8
283994,13
415067,13
278676,11
694168,8
475713,5
677068,9
702284,1
790303,12
107835,10
203950,6
146354,0
512262,2
652394,1
762355,1
788759,12
834081,11
420126,8
842066,12
714316,12
108367,7
258102,6
750688,5
833704,5
906468,1
944821,12
484317,2
430813,6
982416,4
607662,11
748701,5
664705,4
520163,1
604470,2
587543,8
855451,10
993328,6
776153,8
100883,10
577124,0
613546,12
826271,0
505790,5
269120,12
302198,13
221328,1
195069,8
492966,6
875212,3
824133,6
909066,8
650358,5
787606,2
338872,2
302657,8
686031,13
875086,6
970783,0
734880,1
898000,4
578203,11
145688,10
207865,5
727686,0
903797,11
954231,12
619920,9
725575,11
518622,1
658407,11
982528,8
623569,12
193722,9
462366,0
113755,12
567210,1
960629,9
606074,7
303934,4
329355,5
594606,0
656993,8
765989,12
810100,9
239490,5
555050,2
357466,2
384090,4
641612,7
720626,2
105932,1
636000,9
623654,8
724424,11
979330,0
484592,2
832665,7
246517,8
449417,5
844834,0
880948,11
324773,4
949890,11
136772,10
942685,8
581712,2
154726,7
789859,2
213112,12
647491,9
440511,3
779184,5
140598,11
266365,9
436226,2
469230,9
754936,8
965674,5
964791,0
542934,10
155354,2
828136,6
255767,8
216725,3
537387,2
955716,1
217802,1
511472,12
720300,1
963464,9
899509,5
731494,1
738435,1
578688,12
